city_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
263,morgan city,US,74.01,broken clouds,29.6994,-91.2068,Holiday Inn Express & Suites Morgan City - Tiger Island
264,valdez,EC,79.18,overcast clouds,1.2492,-78.9831,No hotel found
265,ishigaki,JP,66.69,overcast clouds,24.3448,124.1572,アートホテル石垣島
266,camacha,PT,60.22,light rain,33.0833,-16.3333,Praia Dourada
267,basco,PH,73.22,overcast clouds,20.4487,121.9702,Tawsen Hotel
268,lodwar,KE,87.06,few clouds,3.1191,35.5973,Lodwar Modern Lodge
269,mareeba,AU,74.44,moderate rain,-17.0,145.4333,The Gateway Hotel
270,murray bridge,AU,68.34,overcast clouds,-35.1167,139.2667,Bridgeport
271,lewisville,US,71.26,scattered clouds,33.0462,-96.9942,Econo Lodge Inn & Suites Lewisville I-35
272,tual,ID,82.78,overcast clouds,-5.6667,132.75,Suita
273,leo,BF,92.05,clear sky,11.1,-2.1,Auberge le prestige
